pagina,visual_name,visual_tipo,query_refs,filtros_visual,posicion
Educación,59c17a1f7bc3b0f8f196,card,Min(Base completa para PBI.Personalizado.1),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Comité/Comisión CGRD Comunas""}}], ""Values"": [[{""Literal"": {""Value"": ""''""}}]]}}}}}]","x=284.24581005586595,y=425.47486033519556,z=8000"
Educación,d42ca755de594f7826a1,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Comunitario'""}}]]}}}]","x=16.089385474860336,y=327.1508379888268,z=9000"
Educación,cb0a76c8bfdad2910ae7,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Comunitario'""}}]]}}}]","x=15.95601499949297,y=425.05576162967463,z=10000"
Educación,2c981695f9b098fed488,card,Min(Base completa para PBI.Personalizado.1),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Comité/Comisión CGRD Comunas""}}], ""Values"": [[{""Literal"": {""Value"": ""''""}}]]}}}}}]","x=135.8659217877095,y=423.68715083798884,z=11000"
Educación,bbc4da760de6c996c5b7,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Educativo'""}}], [{""Literal"": {""Value"": ""'Primera Infancia'""}}]]}}}]","x=288.24972129319957,y=89.89966555183946,z=13000"
Educación,c940a05e86f578ad7569,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Educativo'""}}], [{""Literal"": {""Value"": ""'Primera Infancia'""}}]]}}}]","x=144.12486064659979,y=88.4726867335563,z=12000"
Educación,b62865c3feb65bb76a55,card,Min(Base completa para PBI.Personalizado.1),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Comité/Comisión CGRD Comunas""}}], ""Values"": [[{""Literal"": {""Value"": ""''""}}]]}}}}}]","x=1153.44,y=326.88,z=14000"
Educación,c1eec1c122e18ad3e402,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Educativo'""}}], [{""Literal"": {""Value"": ""'Primera Infancia'""}}]]}}}]","x=16.089385474860336,y=507.70949720670393,z=15000"
Educación,1f11b577f154d297dc79,textbox,,,"x=1089,y=428,z=16000"
Educación,e37dfa82a062ccb9f993,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Comunitario'""}}]]}}}]","x=387.93296089385467,y=326.70391061452517,z=19000"
Educación,c3cb5da36364f42691a8,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Comunitario'""}}]]}}}]","x=387.0733334352471,y=423.8825772721326,z=20000"
Educación,9a68b3bacc8315a63e25,card,Min(Base completa para PBI.Personalizado.1),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Comité/Comisión CGRD Comunas""}}], ""Values"": [[{""Literal"": {""Value"": ""''""}}]]}}}}}]","x=506.6803061726552,y=422.6395246725583,z=21000"
Educación,9ce3f615e12f6efeda70,card,Min(Base completa para PBI.Personalizado.1),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Comité/Comisión CGRD Comunas""}}], ""Values"": [[{""Literal"": {""Value"": ""''""}}]]}}}}}]","x=652.2321456375382,y=424.06650349084146,z=18000"
Educación,ccd2a3f676c3a56dc8c0,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Educativo'""}}], [{""Literal"": {""Value"": ""'Primera Infancia'""}}]]}}}]","x=387.2067039106144,y=506.536312849162,z=22000"
Educación,2908e25ed88cee7a4b12,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Educativo'""}}], [{""Literal"": {""Value"": ""'Primera Infancia'""}}]]}}}]","x=574.9162011173188,y=506.536312849162,z=17000"
Educación,a5afbfc63bd1d17ca358,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Comunitario'""}}]]}}}]","x=768.7150837988827,y=325.36312849162016,z=25000"
Educación,3909a242bb5e760bbe6e,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Comunitario'""}}]]}}}]","x=770.5027932960894,y=425.47486033519556,z=26000"
Educación,2aa0cdc27a4a538a0032,card,Min(Base completa para PBI.Personalizado.1),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Comité/Comisión CGRD Comunas""}}], ""Values"": [[{""Literal"": {""Value"": ""''""}}]]}}}}}]","x=886.7039106145252,y=427.2625698324023,z=27000"
Educación,dd6386ea6d1071ba84e0,card,Min(Base completa para PBI.Personalizado.1),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Comité/Comisión CGRD Comunas""}}], ""Values"": [[{""Literal"": {""Value"": ""''""}}]]}}}}}]","x=1033.296089385475,y=425.47486033519556,z=24000"
Educación,9091c300d4baa8579a7d,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Educativo'""}}], [{""Literal"": {""Value"": ""'Primera Infancia'""}}]]}}}]","x=770.5027932960894,y=507.70949720670393,z=28000"
Educación,fb443c01bbc72527214d,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Educativo'""}}], [{""Literal"": {""Value"": ""'Primera Infancia'""}}]]}}}]","x=958.2122905027934,y=507.70949720670393,z=23000"
Educación,8c2e48fa77daff002247,card,Min(Base completa para PBI.Personalizado.1),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Comité/Comisión CGRD Comunas""}}], ""Values"": [[{""Literal"": {""Value"": ""''""}}]]}}}}}]","x=1153.44,y=423.36,z=29000"
Educación,d35ba20fbcb26a2c39ce,image,,,"x=11.52,y=571.6800000000001,z=30000"
Educación,8dca39c0d63941722a82,image,,,"x=387.36,y=571.6800000000001,z=31000"
Educación,9af084a191cff380c806,image,,,"x=770.4,y=571.6800000000001,z=32000"
Empresarial,8581d0e07e6070162b9f,card,Min(Base completa para PBI.Instancia),,"x=0,y=85.61872909698997,z=0"
Empresarial,9ea61f1eb7bcf25575df,textbox,,,"x=0,y=0,z=1000"
Empresarial,7e45c402d71d62d2fb7f,advancedSlicerVisual,Sheet1.Fecha en la que se realizó la actividad.Variación.Jerarquía de fechas.Mes,,"x=439.5094760312152,y=89.89966555183946,z=3000"
Empresarial,201c1258b2c4432b3170,image,,,"x=0,y=0,z=2000"
Empresarial,dde07dbc1d4deb7616e0,actionButton,,,"x=1144.8,y=17.28,z=4000"
Empresarial,8b1cd4734742f662e274,textbox,,,"x=12.842809364548495,y=288.24972129319957,z=5000"
Empresarial,229fe5e9a6e50543606a,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Educativo'""}}], [{""Literal"": {""Value"": ""'Primera Infancia'""}}]]}}}]","x=12.96,y=506.88,z=6000"
Empresarial,856dafb084bb16c492c4,advancedSlicerVisual,Sheet1.Comuna - Corregimiento,,"x=0,y=182.65328874024524,z=7000"
Empresarial,48f080dfeecccc31f3c5,card,Min(Base completa para PBI.Personalizado.1),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Comité/Comisión CGRD Comunas""}}], ""Values"": [[{""Literal"": {""Value"": ""''""}}]]}}}}}]","x=246.24,y=424.8,z=8000"
Empresarial,5e80a720e625ec1e8950,card,Min(Base completa para PBI.Personalizado.1),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Comité/Comisión CGRD Comunas""}}], ""Values"": [[{""Literal"": {""Value"": ""''""}}]]}}}}}]","x=201.6,y=506.88,z=9000"
Empresarial,f1039d986d209b4a029f,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Educativo'""}}], [{""Literal"": {""Value"": ""'Primera Infancia'""}}]]}}}]","x=358.56,y=326.88,z=10000"
Empresarial,01af93c5867605d05778,card,Min(Base completa para PBI.Personalizado.1),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Comité/Comisión CGRD Comunas""}}], ""Values"": [[{""Literal"": {""Value"": ""''""}}]]}}}}}]","x=721.44,y=326.88,z=11000"
Empresarial,d2aea56e76750d044788,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Comunitario'""}}]]}}}]","x=12.96,y=326.88,z=12000"
Empresarial,de908af9d282595e163c,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Comunitario'""}}]]}}}]","x=15.95601499949297,y=425.05576162967463,z=13000"
Empresarial,c39d093fabfe94cae6be,card,Min(Base completa para PBI.Personalizado.1),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Comité/Comisión CGRD Comunas""}}], ""Values"": [[{""Literal"": {""Value"": ""''""}}]]}}}}}]","x=135.36,y=423.36,z=14000"
Empresarial,3a7885267f463dbae614,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Comunitario'""}}]]}}}]","x=358.56,y=424.8,z=15000"
Empresarial,9f19e55bc3d8fd0e1bf9,card,Min(Base completa para PBI.Personalizado.1),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Comité/Comisión CGRD Comunas""}}], ""Values"": [[{""Literal"": {""Value"": ""''""}}]]}}}}}]","x=534.24,y=424.8,z=16000"
Empresarial,09c24437bbe9f61e8213,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Comunitario'""}}]]}}}]","x=722.1373835001725,y=424.69313082499133,z=17000"
Empresarial,600fbc0391a48dd90a74,card,Min(Base completa para PBI.Personalizado.1),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Comité/Comisión CGRD Comunas""}}], ""Values"": [[{""Literal"": {""Value"": ""''""}}]]}}}}}]","x=933.6886434242319,y=423.10251984811873,z=18000"
Empresarial,d33d7f4309d21b2127b4,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Educativo'""}}], [{""Literal"": {""Value"": ""'Primera Infancia'""}}]]}}}]","x=288.24972129319957,y=89.89966555183946,z=20000"
Empresarial,eaa4398fbb3548c51e6c,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Educativo'""}}], [{""Literal"": {""Value"": ""'Primera Infancia'""}}]]}}}]","x=144.12486064659979,y=88.4726867335563,z=19000"
Empresarial,d7c198ca808bebb3bd2c,card,Min(Base completa para PBI.Personalizado.1),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Comité/Comisión CGRD Comunas""}}], ""Values"": [[{""Literal"": {""Value"": ""''""}}]]}}}}}]","x=1154.88,y=326.88,z=21000"
Empresarial,9f02a55ddb44b7164a0a,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Comunitario'""}}]]}}}]","x=358.56,y=506.88,z=22000"
Empresarial,0386129d5665ed551ac1,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Comunitario'""}}]]}}}]","x=534.24,y=506.88,z=23000"
Empresarial,2606ee54a9d02732c331,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Comunitario'""}}]]}}}]","x=722.1373835001725,y=633.0631687953054,z=24000"
Empresarial,a99a79e77a381deef0aa,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Comunitario'""}}]]}}}]","x=721.44,y=504,z=25000"
Empresarial,baa39430e10280a4460e,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Comunitario'""}}]]}}}]","x=859.6800000000001,y=505.44,z=26000"
Empresarial,8a2d328b947995abd974,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Comunitario'""}}]]}}}]","x=996.48,y=504,z=27000"
Empresarial,fcae35e0d8a68a1c26ad,card,Min(Base completa para PBI.Personalizado.1),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Comité/Comisión CGRD Comunas""}}], ""Values"": [[{""Literal"": {""Value"": ""''""}}]]}}}}}]","x=1153.44,y=423.36,z=28000"
Institucional,7896c58d6f19b1b2c715,card,Min(Base completa para PBI.Instancia),,"x=0,y=85.61872909698997,z=0"
Institucional,cdf0458083a1fb88cb53,textbox,,,"x=0,y=0,z=1000"
Institucional,87140a0437ef93d34585,advancedSlicerVisual,Sheet1.Fecha en la que se realizó la actividad.Variación.Jerarquía de fechas.Mes,,"x=439.2,y=89.28,z=3000"
Institucional,4900055e8b362f600e73,image,,,"x=0,y=0,z=2000"
Institucional,fd2ae310ed17d616edab,actionButton,,,"x=1144.8,y=17.28,z=4000"
Institucional,d45f6a71809bc3cf88c1,textbox,,,"x=12.842809364548495,y=288.24972129319957,z=5000"
Institucional,58b281eec09f72e7f14a,advancedSlicerVisual,Sheet1.Comuna - Corregimiento,,"x=0,y=182.65328874024524,z=6000"
Institucional,d98e310361dcd5fbb0f9,card,Min(Base completa para PBI.Personalizado.1),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Comité/Comisión CGRD Comunas""}}], ""Values"": [[{""Literal"": {""Value"": ""''""}}]]}}}}}]","x=12.96,y=547.2,z=7000"
Institucional,60d6b4562bd9b1317e10,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Educativo'""}}], [{""Literal"": {""Value"": ""'Primera Infancia'""}}]]}}}]","x=415.25083612040135,y=326.77814938684503,z=8000"
Institucional,4c4c16b9467ccff14fe2,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Comunitario'""}}]]}}}]","x=12.724887814981013,y=326.0752502588885,z=9000"
Institucional,ee0ff8876a344c158adc,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Comunitario'""}}]]}}}]","x=15.906109768726267,y=424.69313082499133,z=10000"
Institucional,c467dbca139dafb4740b,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Comunitario'""}}]]}}}]","x=416.74007594062823,y=423.10251984811873,z=13000"
Institucional,5b272efd17196d05793a,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Educativo'""}}], [{""Literal"": {""Value"": ""'Primera Infancia'""}}]]}}}]","x=288.24972129319957,y=89.89966555183946,z=15000"
Institucional,29f79cefc1eec0763492,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Educativo'""}}], [{""Literal"": {""Value"": ""'Primera Infancia'""}}]]}}}]","x=144.12486064659979,y=88.4726867335563,z=14000"
Duplicado de Comunidad,1801bc9afdfdb9556f31,card,Sum(Sheet1.Indique el número de personas participantes),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""s""}}, ""Property"": ""Público objeto en comunidad""}}], ""Values"": [[{""Literal"": {""Value"": ""'Comités y Comisiones'""}}]]}}}]","x=0,y=85.61872909698997,z=0"
Duplicado de Comunidad,cd4e10a48fcaf1b2d773,textbox,,,"x=0,y=0,z=1000"
Duplicado de Comunidad,1aa802a475dcbfec27ba,advancedSlicerVisual,Sheet1.Fecha en la que se realizó la actividad.Variación.Jerarquía de fechas.Mes,,"x=437.9888268156425,y=89.38547486033521,z=3000"
Duplicado de Comunidad,15a97f1804267acb33d6,image,,,"x=0,y=0,z=2000"
Duplicado de Comunidad,b224c4bb021dc323ce1c,actionButton,,,"x=1144.8,y=17.28,z=4000"
Duplicado de Comunidad,b70f969394071927eca6,textbox,,,"x=12.857142857142858,y=288.5714285714286,z=5000"
Duplicado de Comunidad,8bb3318f1fa40347d8cf,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Educativo'""}}], [{""Literal"": {""Value"": ""'Primera Infancia'""}}]]}}}]","x=135.71428571428572,y=528.5714285714286,z=6000"
Duplicado de Comunidad,10f5ac12785aa6595bff,advancedSlicerVisual,Sheet1.Comuna - Corregimiento,,"x=0,y=165.42354159475317,z=7000"
Duplicado de Comunidad,7976f9140ecd105276c7,card,"Sum(Sheet1.Personas impactadas indirectamente (Instancia educación, Buen Comienzo-primera infancia y empresas))","[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""s""}}, ""Property"": ""Público objeto en comunidad""}}], ""Values"": [[{""Literal"": {""Value"": ""'Comités y Comisiones'""}}]]}}}]","x=286.03351955307267,y=423.68715083798884,z=8000"
Duplicado de Comunidad,e6add46a096a57d8f858,card,Min(Base completa para PBI.Personalizado.1),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Comité/Comisión CGRD Comunas""}}], ""Values"": [[{""Literal"": {""Value"": ""''""}}]]}}}}}]","x=284.2857142857143,y=528.5714285714286,z=9000"
Duplicado de Comunidad,1b6e239e0de04be19e66,card,Min(Base completa para PBI.Personalizado.1),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Comité/Comisión CGRD Comunas""}}], ""Values"": [[{""Literal"": {""Value"": ""''""}}]]}}}}}]","x=12.857142857142858,y=528.5714285714286,z=10000"
Duplicado de Comunidad,a039a03601e4334119e0,card,Min(Base completa para PBI.Personalizado.1),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Comité/Comisión CGRD Comunas""}}], ""Values"": [[{""Literal"": {""Value"": ""''""}}]]}}}}}]","x=135.71428571428572,y=632.8571428571429,z=11000"
Duplicado de Comunidad,3f99b9952054a6b254f6,card,Min(Base completa para PBI.Personalizado.1),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Comité/Comisión CGRD Comunas""}}], ""Values"": [[{""Literal"": {""Value"": ""''""}}]]}}}}}]","x=806.4,y=326.88,z=12000"
Duplicado de Comunidad,d6c052bd376ded7a329b,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Educativo'""}}], [{""Literal"": {""Value"": ""'Primera Infancia'""}}]]}}}]","x=805.7142857142858,y=627.1428571428572,z=13000"
Duplicado de Comunidad,31d851569013b37ffdf1,card,Sum(Sheet1.Indique el número de personas participantes),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""s""}}, ""Property"": ""Público objeto en comunidad""}}], ""Values"": [[{""Literal"": {""Value"": ""'Comités y Comisiones'""}}]]}}}]","x=12.724887814981013,y=327.6658612357611,z=14000"
Duplicado de Comunidad,88d7a97876c0e32478ba,card,Min(Sheet1.Público objeto en comunidad),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""s""}}, ""Property"": ""Público objeto en comunidad""}}], ""Values"": [[{""Literal"": {""Value"": ""'Comités y Comisiones'""}}]]}}}]","x=12.857142857142858,y=425.7142857142857,z=15000"
Duplicado de Comunidad,f3d4907121d55f3dd936,card,Sum(Sheet1.Indique el número de personas participantes),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""s""}}, ""Property"": ""Público objeto en comunidad""}}], ""Values"": [[{""Literal"": {""Value"": ""'Comités y Comisiones'""}}]]}}}]","x=135.56298773690077,y=423.81270903010034,z=16000"
Duplicado de Comunidad,10007cce39c0e106c63f,textbox,,,"x=12.857142857142858,y=504.28571428571433,z=17000"
Duplicado de Comunidad,56073d3ca3c20dc85b3e,card,Min(Base completa para PBI.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Comunitario'""}}]]}}}]","x=807.1428571428572,y=430,z=18000"
Duplicado de Comunidad,3b098c07e98cffa22e89,card,Min(Base completa para PBI.Personalizado.1),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Comité/Comisión CGRD Comunas""}}], ""Values"": [[{""Literal"": {""Value"": ""''""}}]]}}}}}]","x=934.2857142857143,y=428.5714285714286,z=19000"
Duplicado de Comunidad,6f660c31a07e16c18b37,card,Min(Base completa para PBI.Personalizado.1),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Comité/Comisión CGRD Comunas""}}], ""Values"": [[{""Literal"": {""Value"": ""''""}}]]}}}}}]","x=1062.72,y=326.88,z=20000"
